Subject enpwer and eol data for     
eol deals from       to       enpower from       to      
desk total deals total mwh desk total deals total mwh
epmi long term california       epmi long term california      
epmi long term northwest       epmi long term northwest      
epmi long term southwest       epmi long term southwest      
epmi short term california         epmi short term california      
epmi short term northwest     epmi short term northwest    
epmi short term southwest       epmi short term southwest      
real time     real time    
grand total         grand total        
eol deals from       to       enpower from       to      
desk total deals total mwh desk total deals total mwh
epmi long term california       epmi long term california    
epmi long term northwest     epmi long term northwest      
epmi long term southwest     epmi long term southwest    
epmi short term california     epmi short term california    
epmi short term northwest     epmi short term northwest    
epmi short term southwest     epmi short term southwest    
real time     real time    
     
grand total       grand total
eol deals from       to      
ees total deals total mwh
daily    
month  to  date    
ice volumes from       to      
delivery point total mwh epmi mwh price
mid c  op  next day       
mid c  p  next day       
mid c  p  bal month         
mid c  p  nov             
mid c  p  dec           
np    p  next day         
np    op  next day         
np    p  bal month           
np    op  bal month         
np    op  nov             
np    p  nov           
np    op  dec             
np    p  dec           
np    p  ql          
np    p  q           
np    p  q           
np    p  cal          
palo  p  next day         
palo  op  next day       
palo  p  bal month           
palo  p  nov             
palo  p  dec           
palo  p  jan           
palo  p  feb           
palo  p  mar           
palo  p  ql            
palo  p  jun           
palo  p  q             
palo  p  q           
sp    op  next day         
sp    p  next day         
sp    op  bal month           
sp    p  bal month           
sp    p  nov           
sp    op  nov             
sp    p  dec           
sp    op  dec           
sp    p  ql            
sp    p  q           
sp    p  cal          
grand total              
